file_path,read_ok,read_error,row_count,col_count,all_null_cols,all_null_col_pct,rolling_col_count,rolling_all_null_col_count,rolling_broken_flag,expected_min_rows,below_expected_min_rows,market_games_last_7d
data/app_games.csv,True,,5,9,0,0.0,0,0,False,,False,0
data/backtest_calibration_20260226.csv,True,,5,7,0,0.0,0,0,False,,False,0
data/backtest_calibration_latest.csv,True,,5,7,0,0.0,0,0,False,,False,0
data/backtest_model_report_20260226.csv,True,,6,20,0,0.0,0,0,False,,False,0
data/backtest_model_report_latest.csv,True,,6,20,0,0.0,0,0,False,,False,0
data/backtest_predictions_with_context.csv,True,,3297,50,0,0.0,0,0,False,,False,0
data/backtest_results_20260226.csv,True,,3297,50,0,0.0,0,0,False,,False,0
data/backtest_training_data.csv,True,,5358,251,13,5.18,56,4,False,,False,0
data/bet_recs.csv,True,,20,15,0,0.0,0,0,False,,False,0
data/cbb_accuracy_report.csv,True,,7,8,0,0.0,0,0,False,,False,0
data/cbb_rankings.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260222.csv,True,,349,58,12,20.69,2,0,False,,False,0
data/cbb_rankings_20260223.csv,True,,338,58,12,20.69,2,0,False,,False,0
data/cbb_rankings_20260302T173514Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260303T013247Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260303T014248Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260303T024310Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260303T025146Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260304T024037Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260304T025040Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260304T120953Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260304T122014Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260304T123050Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_20260304T124120Z.csv,True,,650,59,0,0.0,2,0,False,,False,0
data/cbb_rankings_by_conference.csv,True,,31,13,0,0.0,0,0,False,,False,0
data/cbb_rankings_data_dictionary.csv,True,,58,6,0,0.0,0,0,False,,False,0
data/clv_by_submodel.csv,True,,8,7,1,14.29,0,0,False,,False,0
data/clv_report.csv,True,,60,14,2,14.29,0,0,False,,False,0
data/conference_daily_summary.csv,True,,1024,9,0,0.0,0,0,False,,False,0
data/conference_summary.csv,True,,602,13,0,0.0,0,0,False,,False,0
data/dq_audit.csv,True,,11,10,0,0.0,0,0,False,,False,0
data/dq_report_v2.csv,True,,114,13,1,7.69,3,0,False,,False,0
data/dq_skipped_games.csv,True,,84,7,0,0.0,0,0,False,,False,0
data/edge_history.csv,True,,7,13,5,38.46,0,0,False,,False,0
data/ensemble_predictions_20260221.csv,True,,22,36,0,0.0,0,0,False,,False,0
data/ensemble_predictions_20260222.csv,True,,16,36,0,0.0,0,0,False,,False,0
data/ensemble_predictions_20260223.csv,True,,32,46,1,2.17,0,0,False,,False,0
data/ensemble_predictions_20260224.csv,True,,34,46,1,2.17,0,0,False,,False,0
data/ensemble_predictions_latest.csv,True,,34,46,1,2.17,0,0,False,,False,0
data/games.csv,True,,5444,57,4,7.02,0,0,False,1.0,False,0
data/handicappers.csv,True,,6,7,0,0.0,0,0,False,,False,0
data/line_movement_features.csv,True,,11,25,2,8.0,0,0,False,,False,0
data/luck_regression_features.csv,True,,10796,31,0,0.0,14,0,False,,False,0
data/market_lines.csv,True,,30,49,19,38.78,0,0,False,,False,1
data/market_lines_closing.csv,True,,11,52,22,42.31,0,0,False,,False,1
data/market_lines_latest.csv,True,,11,49,21,42.86,0,0,False,,False,1
data/market_lines_snapshots.csv,True,,11,49,24,48.98,0,0,False,,False,1
data/matchup_metrics.csv,True,,5358,83,0,0.0,38,0,False,,False,0
data/matchup_preview.csv,True,,143,16,2,12.5,0,0,False,,False,0
data/mc_calibration_report.csv,True,,10,5,0,0.0,0,0,False,,False,0
data/model_accuracy_by_dimension.csv,True,,28,13,0,0.0,0,0,False,,False,0
data/model_accuracy_report.csv,True,,300,19,0,0.0,0,0,False,,False,0
data/model_bias_table.csv,True,,8,10,0,0.0,0,0,False,,False,0
