team_id,team,conference,games_played,actual_win_pct,pythagorean_win_pct,luck_score,luck_rank,luck_percentile,regression_risk_flag,expected_future_win_pct,luck_trend_l5,updated_at
2,Auburn Tigers,Patriot League,3,0.3333,0.3387,-0.0054,183,50.1,0,0.3387,0.0,2026-02-26T04:59:25Z
5,UAB Blazers,Atlantic Coast Conference,2,1.0,0.769,0.231,42,88.8,0,0.769,0.0,2026-02-26T04:59:25Z
6,South Alabama Jaguars,Mid-Eastern Athletic Conference,4,0.3333,0.504,-0.1707,299,18.4,0,0.504,-0.171,2026-02-26T04:59:25Z
8,Arkansas Razorbacks,Patriot League,3,0.5,0.5935,-0.0935,249,32.1,0,0.5935,0.0,2026-02-26T04:59:25Z
9,Arizona State Sun Devils,Southeastern Conference,3,0.3333,0.3883,-0.055,226,38.4,0,0.3883,0.0,2026-02-26T04:59:25Z
12,Arizona Wildcats,Southeastern Conference,3,1.0,0.7467,0.2533,33,91.2,0,0.7467,0.0,2026-02-26T04:59:25Z
13,Cal Poly Mustangs,Atlantic 10,2,1.0,0.828,0.172,65,82.5,0,0.828,0.0,2026-02-26T04:59:25Z
16,Sacramento State Hornets,Conference USA,3,0.0,0.292,-0.292,339,7.3,0,0.292,0.0,2026-02-26T04:59:25Z
21,San Diego State Aztecs,Independents,3,0.0,0.183,-0.183,306,16.4,0,0.183,0.0,2026-02-26T04:59:25Z
23,San José State Spartans,Independents,3,0.6667,0.5677,0.099,102,72.3,0,0.5677,0.0,2026-02-26T04:59:25Z
24,Stanford Cardinal,Big East,2,0.0,0.269,-0.269,334,8.8,0,0.269,0.0,2026-02-26T04:59:25Z
25,California Golden Bears,Big East,2,1.0,0.731,0.269,29,92.3,0,0.731,0.0,2026-02-26T04:59:25Z
26,UCLA Bruins,Pac-12,3,0.6667,0.5027,0.164,67,81.8,0,0.5027,0.0,2026-02-26T04:59:25Z
