team_id,team,conference,wins,losses,home_wins,home_losses,away_wins,away_losses,neutral_wins,q1_wins,q1_losses,q2_wins,q2_losses,road_wins,q1_win_pct,wab,resume_score,updated_at,sos_rank
2,Auburn Tigers,Southeastern Conference,14,14,11,5,3,9,0,9,12,2,0,3,0.4286,7.15,69.9,2026-03-04T21:17:35Z,156
5,UAB Blazers,American Athletic Conference,17,10,7,9,10,1,0,7,5,3,2,10,0.5833,6.12,63.6,2026-03-04T21:17:35Z,243
6,South Alabama Jaguars,Sun Belt Conference,18,10,10,4,8,6,0,8,6,0,1,8,0.5714,5.07,72.0,2026-03-04T21:17:35Z,240
8,Arkansas Razorbacks,Southeastern Conference,20,7,16,3,4,4,0,14,7,1,0,4,0.6667,12.53,82.3,2026-03-04T21:17:35Z,51
9,Arizona State Sun Devils,Big 12,15,14,11,6,4,8,0,10,12,1,2,4,0.4545,7.84,75.8,2026-03-04T21:17:35Z,62
12,Arizona Wildcats,Big 12,26,2,16,1,10,1,0,20,2,2,0,10,0.9091,18.65,96.8,2026-03-04T21:17:35Z,7
13,Cal Poly Mustangs,Big West Conference,11,16,6,7,5,9,0,5,7,1,6,5,0.4167,0.14,63.3,2026-03-04T21:17:35Z,101
16,Sacramento State Hornets,Big Sky Conference,8,20,8,4,0,16,0,2,10,2,5,0,0.1667,-3.63,39.3,2026-03-04T21:17:35Z,262
21,San Diego State Aztecs,Mountain West,18,10,12,3,6,7,0,11,9,2,1,6,0.55,8.69,68.6,2026-03-04T21:17:35Z,104
23,San José State Spartans,Mountain West,8,20,6,10,2,10,0,2,12,0,4,2,0.1429,-3.12,58.4,2026-03-04T21:17:35Z,251
24,Stanford Cardinal,Atlantic Coast Conference,16,11,10,6,6,5,0,8,8,1,1,6,0.5,6.84,62.5,2026-03-04T21:17:35Z,263
25,California Golden Bears,Atlantic Coast Conference,18,9,15,4,3,5,0,7,5,3,1,3,0.5833,7.18,61.4,2026-03-04T21:17:35Z,297
26,UCLA Bruins,Big Ten,18,10,15,2,3,8,0,4,9,4,1,3,0.3077,7.65,69.2,2026-03-04T21:17:35Z,18
27,UC Riverside Highlanders,Big West Conference,8,21,6,7,2,14,0,1,12,2,5,2,0.0769,-2.85,46.5,2026-03-04T21:17:35Z,158
28,UC San Diego Tritons,Big West Conference,19,9,11,5,8,4,0,4,3,4,2,8,0.5714,4.64,61.7,2026-03-04T21:17:35Z,275
30,USC Trojans,Big Ten,17,11,10,6,7,5,0,7,8,1,2,7,0.4667,6.1,65.3,2026-03-04T21:17:35Z,179
36,Colorado State Rams,Mountain West,18,10,12,5,6,5,0,5,7,3,1,6,0.4167,4.93,70.5,2026-03-04T21:17:35Z,32
38,Colorado Buffaloes,Big 12,15,13,13,5,2,8,0,8,13,3,0,2,0.381,7.81,60.6,2026-03-04T21:17:35Z,291
41,UConn Huskies,Big East,25,3,16,2,9,1,0,15,2,7,0,9,0.8824,16.52,82.3,2026-03-04T21:17:35Z,86
43,Yale Bulldogs,Ivy League,21,5,11,2,10,3,0,10,3,4,1,10,0.7692,11.12,94.2,2026-03-04T21:17:35Z,90
44,American University Eagles,Patriot League,16,14,11,6,5,8,0,2,5,0,2,5,0.2857,-0.69,52.5,2026-03-04T21:17:35Z,136
45,George Washington Revolutionaries,Atlantic 10,14,13,10,6,4,7,0,7,9,1,3,4,0.4375,3.2,55.0,2026-03-04T21:17:35Z,181
46,Georgetown Hoyas,Big East,11,17,8,8,3,9,0,3,12,3,3,3,0.2,1.23,69.0,2026-03-04T21:17:35Z,25
47,Howard Bison,Mid-Eastern Athletic Conference,19,10,13,3,6,7,0,1,3,2,0,6,0.25,-0.92,25.0,2026-03-04T21:17:35Z,361
48,Delaware Blue Hens,Conference USA,9,18,5,9,4,9,0,3,7,2,3,4,0.3,-3.34,53.2,2026-03-04T21:17:35Z,107
50,Florida A&M Rattlers,Southwestern Athletic Conference,13,14,8,4,5,10,0,0,3,3,3,5,0.0,-2.83,31.7,2026-03-04T21:17:35Z,222
52,Florida State Seminoles,Atlantic Coast Conference,13,14,8,8,5,6,0,6,13,1,0,5,0.3158,5.38,62.4,2026-03-04T21:17:35Z,277
55,Jacksonville State Gamecocks,Conference USA,13,15,9,8,4,7,0,6,9,3,0,4,0.4,1.36,61.0,2026-03-04T21:17:35Z,52
56,Stetson Hatters,ASUN Conference,10,19,8,6,2,13,0,1,10,2,4,2,0.0909,-2.81,43.2,2026-03-04T21:17:35Z,279
57,Florida Gators,Southeastern Conference,23,5,16,2,7,3,0,16,5,3,0,7,0.7619,16.11,84.7,2026-03-04T21:17:35Z,278
58,South Florida Bulls,American Athletic Conference,20,7,11,3,9,4,0,9,7,4,0,9,0.5625,10.51,79.4,2026-03-04T21:17:35Z,264
59,Georgia Tech Yellow Jackets,Atlantic Coast Conference,9,18,8,8,1,10,0,3,12,2,3,1,0.2,-0.16,57.1,2026-03-04T21:17:35Z,114
61,Georgia Bulldogs,Southeastern Conference,19,9,13,5,6,4,0,13,8,0,1,6,0.619,10.64,76.4,2026-03-04T21:17:35Z,54
62,Hawai'i Rainbow Warriors,Big West Conference,21,6,15,2,6,4,0,4,3,4,2,6,0.5714,5.31,51.8,2026-03-04T21:17:35Z,229
66,Iowa State Cyclones,Big 12,22,6,16,1,6,5,0,14,6,1,0,6,0.7,12.93,97.1,2026-03-04T21:17:35Z,4
68,Boise State Broncos,Mountain West,18,10,12,5,6,5,0,10,7,1,1,6,0.5882,7.98,76.4,2026-03-04T21:17:35Z,53
