team_id,team,conference,wins,losses,home_wins,home_losses,away_wins,away_losses,neutral_wins,neutral_losses,avg_margin,avg_ortg,avg_drtg,avg_pace,ats_wins,ats_losses,ou_over,ou_under,avg_pred_spread_error,avg_clv,clv_positive_rate,avg_clv_edge_games,clv_sample_size,clv_grade,updated_at
1,Alaska Anchorage Seawolves,,0,1,0,0,0,1,0,0,-36.0,93.3,148.3,65.4,,,,,,,,,,,2026-03-04T04:49:46Z
2,Auburn Tigers,Southeastern Conference,13,14,10,5,3,9,0,0,2.111,120.389,117.637,68.478,2.0,0.0,,,-8.98,-6.5200000000000005,0.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
5,UAB Blazers,American Athletic Conference,17,10,7,9,10,1,0,0,5.148,110.759,103.689,70.485,,,,,1.69,,,,,,2026-03-04T04:49:46Z
6,South Alabama Jaguars,Sun Belt Conference,18,10,10,4,8,6,0,0,3.75,110.207,104.989,66.161,0.0,1.0,0.0,1.0,22.88,-5.380000000000001,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
8,Arkansas Razorbacks,Southeastern Conference,20,7,16,3,4,4,0,0,9.815,124.956,111.122,72.17,,,,,,,,,,,2026-03-04T04:49:46Z
9,Arizona State Sun Devils,Big 12,14,14,10,6,4,8,0,0,-0.964,111.711,112.75,69.682,0.0,2.0,,,-8.98,4.4799999999999995,1.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
12,Arizona Wildcats,Big 12,26,2,16,1,10,1,0,0,18.536,121.975,96.043,70.446,2.0,0.0,,,10.02,-11.52,0.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
13,Cal Poly Mustangs,Big West Conference,11,16,6,7,5,9,0,0,-3.556,108.474,113.637,75.385,0.0,1.0,0.0,1.0,-4.86,0.3600000000000003,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
16,Sacramento State Hornets,Big Sky Conference,8,20,8,4,0,16,0,0,-5.179,107.364,114.639,72.175,0.0,1.0,1.0,0.0,-7.74,7.24,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
21,San Diego State Aztecs,Mountain West,18,9,12,3,6,6,0,0,7.852,112.53,101.107,70.322,,,,,,,,,,,2026-03-04T04:49:46Z
22,San Francisco State Gators,,0,1,0,0,0,1,0,0,-48.0,57.9,118.3,79.5,,,,,,,,,,,2026-03-04T04:49:46Z
23,San José State Spartans,Mountain West,8,19,6,10,2,9,0,0,-6.111,108.4,118.507,65.5,2.0,0.0,,,9.02,-9.52,0.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
24,Stanford Cardinal,Atlantic Coast Conference,16,11,10,6,6,5,0,0,2.37,111.259,108.004,67.0,,,,,,,,,,,2026-03-04T04:49:46Z
25,California Golden Bears,Atlantic Coast Conference,18,9,15,4,3,5,0,0,4.185,112.007,106.1,68.97,,,,,,,,,,,2026-03-04T04:49:46Z
26,UCLA Bruins,Big Ten,17,10,14,2,3,8,0,0,5.963,117.559,108.985,66.307,0.0,2.0,,,-15.98,4.4799999999999995,1.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
27,UC Riverside Highlanders,Big West Conference,8,21,6,7,2,14,0,0,-6.345,103.266,112.383,70.131,0.0,1.0,0.0,1.0,-8.36,7.859999999999999,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
28,UC San Diego Tritons,Big West Conference,19,9,11,5,8,4,0,0,5.107,109.486,102.121,69.082,1.0,0.0,0.0,1.0,-4.47,6.97,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
29,Redlands Bulldogs,,0,1,0,0,0,1,0,0,-6.0,104.4,112.1,77.6,,,,,,,,,,,2026-03-04T04:49:46Z
30,USC Trojans,Big Ten,17,11,10,6,7,5,0,0,1.25,110.818,109.114,71.046,0.0,2.0,,,-15.98,4.4799999999999995,1.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
36,Colorado State Rams,Mountain West,18,10,12,5,6,5,0,0,4.893,119.771,112.661,63.521,2.0,0.0,,,-0.98,5.4799999999999995,1.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
38,Colorado Buffaloes,Big 12,14,13,13,5,1,8,0,0,0.407,112.907,112.726,69.441,,,,,,,,,,,2026-03-04T04:49:46Z
41,UConn Huskies,Big East,25,3,16,2,9,1,0,0,11.393,117.5,99.9,66.039,,,,,,,,,,,2026-03-04T04:49:46Z
43,Yale Bulldogs,Ivy League,21,5,11,2,10,3,0,0,10.077,122.827,108.338,65.808,1.0,0.0,1.0,0.0,2.58,-9.08,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
44,American University Eagles,Patriot League,16,14,11,6,5,8,0,0,4.0,111.047,105.693,67.097,1.0,0.0,1.0,0.0,9.055,1.9000000000000004,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
45,George Washington Revolutionaries,Atlantic 10,14,13,10,6,4,7,0,0,9.296,118.626,105.837,69.911,0.0,1.0,0.0,1.0,5.26,-0.7599999999999998,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
46,Georgetown Hoyas,Big East,11,16,8,8,3,8,0,0,-0.222,110.77,111.193,66.967,,,,,,,,,,,2026-03-04T04:49:46Z
47,Howard Bison,Mid-Eastern Athletic Conference,19,9,13,3,6,6,0,0,9.893,111.229,97.182,69.186,,,,,,,,,,,2026-03-04T04:49:46Z
48,Delaware Blue Hens,Conference USA,9,18,5,9,4,9,0,0,-5.111,106.4,114.456,64.211,0.0,1.0,1.0,0.0,-9.17,6.67,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
50,Florida A&M Rattlers,Southwestern Athletic Conference,13,13,8,3,5,10,0,0,-3.269,101.473,105.8,69.142,0.0,1.0,1.0,0.0,22.62,-3.119999999999999,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
52,Florida State Seminoles,Atlantic Coast Conference,13,14,8,8,5,6,0,0,-0.296,110.185,110.156,71.007,0.0,2.0,,,13.02,-5.5200000000000005,0.0,,2.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
55,Jacksonville State Gamecocks,Conference USA,13,15,9,8,4,7,0,0,3.107,109.029,104.671,65.736,0.0,1.0,1.0,0.0,-9.17,6.67,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
56,Stetson Hatters,ASUN Conference,10,19,8,6,2,13,0,0,-7.069,107.421,118.145,67.803,1.0,0.0,1.0,0.0,-1.42,3.92,1.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
57,Florida Gators,Southeastern Conference,22,5,15,2,7,3,0,0,15.63,122.052,100.037,70.915,,,,,,,,,,,2026-03-04T04:49:46Z
58,South Florida Bulls,American Athletic Conference,20,7,11,3,9,4,0,0,11.296,119.004,103.326,73.57,,,,,,,,,,,2026-03-04T04:49:46Z
59,Georgia Tech Yellow Jackets,Atlantic Coast Conference,9,18,8,8,1,10,0,0,-4.889,104.937,111.911,71.23,,,,,,,,,,,2026-03-04T04:49:46Z
60,Morehouse Maroon Tigers,,0,1,0,0,0,1,0,0,-9.0,100.8,113.9,68.5,,,,,,,,,,,2026-03-04T04:49:46Z
61,Georgia Bulldogs,Southeastern Conference,18,9,12,5,6,4,0,0,8.111,121.081,110.841,73.633,,,,,,,,,,,2026-03-04T04:49:46Z
62,Hawai'i Rainbow Warriors,Big West Conference,21,6,15,2,6,4,0,0,10.593,112.644,97.826,71.559,0.0,1.0,1.0,0.0,5.16,-2.66,0.0,,1.0,INSUFFICIENT_SAMPLE,2026-03-04T04:49:46Z
63,Buena Vista Beavers,,0,1,0,0,0,1,0,0,-46.0,76.4,143.9,68.1,,,,,,,,,,,2026-03-04T04:49:46Z
