event_id,team_id,team_name,opponent_id,opponent_name,game_datetime_utc,home_away,rest_days,games_l7,games_l14,fatigue_index,win_streak,cover_streak,close_win_pct_season,close_game_win_pct,scoring_consistency_l5,blowout_flag,close_game_flag,margin,margin_capped
401820764,103,Boston College Eagles,154,Wake Forest Demon Deacons,2026-02-25T23:00:00Z,home,7.0,0,0,0.0,0,0,,,,,,,
401824376,104,Boston University Terriers,107,Holy Cross Crusaders,2026-02-26T00:00:00Z,home,7.0,0,0,0.0,0,0,,,,,,,
401824376,107,Holy Cross Crusaders,104,Boston University Terriers,2026-02-26T00:00:00Z,away,7.0,0,0,0.0,0,0,,,,,,,
401814582,113,Massachusetts Minutemen,2050,Ball State Cardinals,2026-02-25T00:00:00Z,away,7.0,0,0,0.0,0,0,,,,0.0,1.0,-1.0,-1.0
401827700,12,Arizona Wildcats,239,Baylor Bears,2026-02-25T02:00:00Z,away,7.0,0,0,0.0,0,0,,,,0.0,0.0,7.0,7.0
401825541,120,Maryland Terrapins,158,Nebraska Cornhuskers,2026-02-26T00:00:00Z,away,7.0,0,0,0.0,0,0,,,,,,,
401825537,130,Michigan Wolverines,135,Minnesota Golden Gophers,2026-02-25T01:30:00Z,home,7.0,0,0,0.0,0,0,,,,0.0,0.0,10.0,10.0
401825537,135,Minnesota Golden Gophers,130,Michigan Wolverines,2026-02-25T01:30:00Z,away,7.0,0,0,0.0,0,0,,,,0.0,0.0,-10.0,-10.0
401828443,139,Saint Louis Billikens,2168,Dayton Flyers,2026-02-25T00:00:00Z,away,7.0,0,0,0.0,0,0,,,,1.0,0.0,-15.0,-15.0
401808257,142,Missouri Tigers,2633,Tennessee Volunteers,2026-02-25T02:00:00Z,home,7.0,0,0,0.0,0,0,,,,0.0,1.0,4.0,4.0
401808258,145,Ole Miss Rebels,99,LSU Tigers,2026-02-26T02:00:00Z,home,7.0,0,0,0.0,0,0,,,,,,,
