game_date,home_team,away_team,espn_spread,pred_spread,cage_em_diff,net_rtg_trend_delta,home_covered_ats,model_edge_raw,model_picks_home,model_correct,cage_val_str,trend_aligns,kelly_units,is_elite,unit_pnl,cumulative_units
20260225,Morehead State Eagles,Southern Indiana Screaming Eagles,-7.5,-3.15,38.400000000000006,24.352783402786454,1.0,4.35,True,True,CONFIRMS,True,3.0,False,2.7273,2.7273
20260225,Missouri Tigers,Tennessee Volunteers,2.5,-3.15,-68.60000000000001,-16.906512060045095,1.0,-5.65,False,False,CONFIRMS,True,3.0,False,-3.0,-0.27269999999999994
20260225,South Carolina Gamecocks,Kentucky Wildcats,7.5,-3.15,-11.4,-12.368725536662254,0.0,-10.65,False,True,CONFIRMS,True,5.0,True,4.5455,4.2728
20260225,Oklahoma Sooners,Auburn Tigers,3.5,-3.15,6.0,1.194066743383198,1.0,-6.65,False,False,DIVERGES,False,2.5,False,-2.5,1.7728000000000002
20260225,Georgia State Panthers,Coastal Carolina Chanticleers,1.5,-3.15,-2.1,-11.87773362531486,0.0,-4.65,False,True,NEUTRAL,True,2.5,False,2.2727,4.0455000000000005
20260225,Marshall Thundering Herd,Old Dominion Monarchs,-7.5,-3.15,-36.5,-13.349961635471454,1.0,4.35,True,True,DIVERGES,False,1.5,False,1.3636,5.4091000000000005
20260225,Arkansas State Red Wolves,Southern Miss Golden Eagles,-9.5,-3.15,14.7,24.398122929448306,1.0,6.35,True,True,CONFIRMS,True,4.0,True,3.6364,9.0455
20260225,Troy Trojans,Louisiana Ragin' Cajuns,-11.5,-3.15,5.199999999999999,-0.3853607512038985,1.0,8.35,True,True,CONFIRMS,False,4.5,False,4.0909,13.136400000000002
20260225,Toledo Rockets,Northern Illinois Huskies,-12.5,-3.15,25.2,22.523784359302,1.0,9.35,True,True,CONFIRMS,True,5.0,True,4.5455,17.681900000000002
20260225,Air Force Falcons,San José State Spartans,6.5,-3.15,-11.800000000000004,-30.04107135555101,0.0,-9.65,False,True,CONFIRMS,True,5.0,True,4.5455,22.227400000000003
20260225,Florida State Seminoles,Miami Hurricanes,2.5,-3.15,-27.8,5.361510985169808,0.0,-5.65,False,True,CONFIRMS,False,2.5,False,2.2727,24.500100000000003
20260225,Notre Dame Fighting Irish,Duke Blue Devils,17.5,-3.15,-35.4,-25.973851348534744,0.0,-20.65,False,True,CONFIRMS,True,5.0,True,4.5455,29.045600000000004
20260225,Boise State Broncos,Wyoming Cowboys,-8.5,-3.15,7.7,-2.168073759789737,1.0,5.35,True,True,CONFIRMS,False,2.5,False,2.2727,31.318300000000004
20260225,Michigan Wolverines,Minnesota Golden Gophers,-21.5,-3.15,5.6,13.218490629861527,1.0,18.35,True,True,CONFIRMS,True,5.0,True,4.5455,35.863800000000005
20260225,UCLA Bruins,USC Trojans,-7.5,-3.15,54.6,4.260132123527541,1.0,4.35,True,True,CONFIRMS,True,3.0,False,2.7273,38.591100000000004
20260225,Baylor Bears,Arizona Wildcats,8.5,-3.15,-29.0,-15.46224206771667,1.0,-11.65,False,False,CONFIRMS,True,5.0,True,-5.0,33.591100000000004
